[0.013s] Invoking command in '/home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions': CMAKE_PREFIX_PATH=/home/carbs/hdvio2.0/install/svo:/opt/ros/humble:/home/carbs/hdvio2.0/install/opengv:/home/carbs/hdvio2.0/install/rpg_common:/home/carbs/hdvio2.0/install/minkindr:/home/carbs/hdvio2.0/install/svo_tracker:/home/carbs/hdvio2.0/install/svo_img_align:/home/carbs/hdvio2.0/install/svo_vio_common:/home/carbs/hdvio2.0/install/rpg_datasets:/home/carbs/hdvio2.0/install/svo_direct:/home/carbs/hdvio2.0/install/svo_test_utils:/home/carbs/hdvio2.0/install/vikit_ros:/home/carbs/hdvio2.0/install/vikit_cameras:/home/carbs/hdvio2.0/install/vikit_common:/home/carbs/hdvio2.0/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_common:/home/carbs/hdvio2.0/install/fast_neon:/home/carbs/hdvio2.0/install/vikit_solver:/home/carbs/hdvio2.0/eigen_checks/install/vikit_cameras:/home/carbs/hdvio2.0/eigen_checks/install/vikit_common:/home/carbs/hdvio2.0/eigen_checks/install/svo_msgs:/home/carbs/hdvio2.0/eigen_checks/install/svo_cmake:/home/carbs/hdvio2.0/eigen_checks/install/minkindr:/home/carbs/hdvio2.0/eigen_checks/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_msgs:/home/carbs/hdvio2.0/install/svo_cmake /usr/bin/cmake --build /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions -- -j24 -l24
[0.050s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.167s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.212s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.215s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.223s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.235s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.245s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.276s] -- Found minkindr: 1.0.0 (/home/carbs/hdvio2.0/install/minkindr/share/minkindr/cmake)
[0.279s] -- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
[0.282s] -- Found tf2_eigen: 0.25.16 (/opt/ros/humble/share/tf2_eigen/cmake)
[0.318s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.319s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.443s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.573s] -- Configuring done
[0.657s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-16-22/events.log
[0.657s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-16-22/logger_all.log
[0.657s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-18-17
[0.658s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-18-17/events.log
[0.658s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-18-17/logger_all.log
[0.658s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/COLCON_IGNORE
[0.658s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/latest
[0.658s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/latest_build
[0.659s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/kindr_msg.h
[0.659s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/kindr_xml.h
[0.659s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/build
[0.660s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/build/COLCON_IGNORE
[0.660s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/build/.built_by
[0.660s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install
[0.660s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/local_setup.bash
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/setup.zsh
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/setup.ps1
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/COLCON_IGNORE
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/local_setup.ps1
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/local_setup.zsh
[0.661s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/_local_setup_util_sh.py
[0.662s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/_local_setup_util_ps1.py
[0.662s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/setup.bash
[0.662s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/setup.sh
[0.662s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/.colcon_install_layout
[0.663s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/install/local_setup.sh
[0.663s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/library_path.sh
[0.663s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/library_path.dsv
[0.664s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/ament_index/resource_index/package_run_dependencies/minkindr_conversions
[0.665s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/ament_index/resource_index/parent_prefix_path/minkindr_conversions
[0.665s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/ament_prefix_path.sh
[0.665s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/ament_prefix_path.dsv
[0.665s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/path.sh
[0.666s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/environment/path.dsv
[0.666s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/local_setup.bash
[0.666s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/local_setup.sh
[0.666s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/local_setup.zsh
[0.667s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/local_setup.dsv
[0.667s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/package.dsv
[0.667s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/ament_index/resource_index/packages/minkindr_conversions
[0.668s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/cmake/minkindr_conversionsTargetsExport.cmake
[0.669s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/cmake/ament_cmake_export_targets-extras.cmake
[0.669s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
[0.669s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/cmake/minkindr_conversionsConfig.cmake
[0.669s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/cmake/minkindr_conversionsConfig-version.cmake
[0.670s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/share/minkindr_conversions/package.xml
[0.670s] Invoked command in '/home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions' returned '0': CMAKE_PREFIX_PATH=/home/carbs/hdvio2.0/install/svo:/opt/ros/humble:/home/carbs/hdvio2.0/install/opengv:/home/carbs/hdvio2.0/install/rpg_common:/home/carbs/hdvio2.0/install/minkindr:/home/carbs/hdvio2.0/install/svo_tracker:/home/carbs/hdvio2.0/install/svo_img_align:/home/carbs/hdvio2.0/install/svo_vio_common:/home/carbs/hdvio2.0/install/rpg_datasets:/home/carbs/hdvio2.0/install/svo_direct:/home/carbs/hdvio2.0/install/svo_test_utils:/home/carbs/hdvio2.0/install/vikit_ros:/home/carbs/hdvio2.0/install/vikit_cameras:/home/carbs/hdvio2.0/install/vikit_common:/home/carbs/hdvio2.0/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_common:/home/carbs/hdvio2.0/install/fast_neon:/home/carbs/hdvio2.0/install/vikit_solver:/home/carbs/hdvio2.0/eigen_checks/install/vikit_cameras:/home/carbs/hdvio2.0/eigen_checks/install/vikit_common:/home/carbs/hdvio2.0/eigen_checks/install/svo_msgs:/home/carbs/hdvio2.0/eigen_checks/install/svo_cmake:/home/carbs/hdvio2.0/eigen_checks/install/minkindr:/home/carbs/hdvio2.0/eigen_checks/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_msgs:/home/carbs/hdvio2.0/install/svo_cmake /usr/bin/cmake --install /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions
